customer_id,account_age_months,loyalty_tier,lifetime_spend,total_orders,total_complaints,total_refunds_received,refund_to_order_ratio,items_kept_after_refund,complaints_last_30_days,is_first_purchase,order_value,product_category,is_perishable_or_hygiene,resale_value,reverse_logistics_cost,prior_contacts_this_issue,prior_promise_logged,customer_care_notes,_archetype,clv_estimate
C0110,12,Silver,11315,12,11,10,0.833,4,3,False,238,Dairy,True,0,231,1,False,Informed customer no refund applicable per policy; customer agreed.,LIKELY_ABUSER,11315
C0111,8,Silver,61142,30,17,12,0.4,1,3,False,223,Dairy,True,0,285,1,True,"Agent promised 20% coupon on previous call, not yet issued.",SUSPICIOUS,91713
C0112,11,Gold,83046,55,35,5,0.091,1,2,False,228,Frozen_Food,True,0,264,3,True,"Prior agent committed to a refund, pending processing.",GENUINE,90595
C0113,12,Bronze,24963,17,16,15,0.882,5,6,False,4244,Fashion,False,1697,135,0,False,,LIKELY_ABUSER,24963
C0114,16,Bronze,103093,108,28,5,0.046,1,2,False,11926,Electronics,False,7751,125,2,False,Clarified no prior promise was made; resolved on call.,GENUINE,77319
C0115,1,Gold,11233,3,3,1,0.333,1,2,False,1972,Cosmetics,True,0,245,3,True,Customer was assured replacement on last contact.,SUSPICIOUS,134796
C0116,26,Silver,48112,27,27,8,0.296,0,2,False,498,Fashion,False,199,57,0,False,,SUSPICIOUS,22205
C0117,2,Bronze,746,1,3,0,0.0,1,3,True,184,Dairy,True,0,177,0,False,,SUSPICIOUS,4476
C0118,0,Silver,982,1,3,0,0.0,1,3,True,2156,Cosmetics,True,0,95,0,False,,SUSPICIOUS,11784
C0119,68,Silver,88218,40,11,0,0.0,0,1,False,5984,Fashion,False,2393,250,0,False,,GENUINE,15567
C0120,50,Platinum,484751,105,21,1,0.01,0,1,False,734,Meat_Seafood,True,0,172,1,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,116340
C0121,1,Bronze,4083,3,3,1,0.333,1,2,False,113,Dairy,True,0,299,0,False,,SUSPICIOUS,48996
C0122,58,Silver,74687,120,89,7,0.058,0,1,False,4176,Fashion,False,1670,129,0,False,,GENUINE,15452
C0123,8,Gold,69129,30,16,13,0.433,1,1,False,619,Cosmetics,True,0,123,0,False,,SUSPICIOUS,103693
C0124,72,Bronze,73828,51,44,4,0.078,0,0,False,506,Cosmetics,True,0,118,0,False,,GENUINE,12304
C0125,27,Silver,167725,90,87,8,0.089,0,0,False,1079,Toys_Books,False,431,280,1,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,74544
C0126,21,Bronze,16401,12,12,9,0.75,5,3,False,1554,Home_Goods,False,699,288,0,False,,LIKELY_ABUSER,9372
C0127,57,Gold,105833,53,30,2,0.038,0,0,False,1462,Fashion,False,584,197,2,False,Clarified no prior promise was made; resolved on call.,GENUINE,22280
C0128,12,Platinum,37765,16,14,9,0.562,4,3,False,102,Dairy,True,0,104,2,True,"Prior agent committed to a refund, pending processing.",LIKELY_ABUSER,37765
C0129,0,Gold,9118,3,2,1,0.333,1,2,False,5977,Fashion,False,2390,161,0,False,,SUSPICIOUS,109416
C0130,17,Silver,75241,65,40,3,0.046,0,0,False,126,Fresh_Produce,True,0,195,0,False,,GENUINE,53111
C0131,42,Silver,180468,83,17,0,0.0,0,1,False,69455,Electronics,False,45145,135,0,False,,GENUINE,51562
C0132,7,Silver,20170,15,15,11,0.733,2,6,False,1506,Home_Goods,False,677,297,0,False,,LIKELY_ABUSER,34577
C0133,18,Bronze,78387,65,48,2,0.031,0,2,False,393,Frozen_Food,True,0,144,1,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,52258
C0134,19,Gold,70882,20,11,6,0.3,1,2,False,17137,Electronics,False,11139,297,0,False,,SUSPICIOUS,44767
C0135,49,Bronze,68719,79,45,7,0.089,1,2,False,159,Fresh_Produce,True,0,215,0,False,,GENUINE,16829
C0136,26,Silver,65429,28,19,11,0.393,1,3,False,1775,Toys_Books,False,710,227,0,False,,SUSPICIOUS,30198
C0137,21,Bronze,8463,16,10,9,0.562,3,3,False,2088,Fashion,False,835,79,0,False,,LIKELY_ABUSER,4836
C0138,18,Silver,25464,29,27,11,0.379,1,2,False,89836,Electronics,False,58393,164,0,False,,SUSPICIOUS,16976
C0139,64,Platinum,292497,83,81,3,0.036,0,1,False,225,Frozen_Food,True,0,117,0,False,,GENUINE,54843
C0140,42,Platinum,301796,105,63,2,0.019,1,1,False,970,Cosmetics,True,0,189,0,False,,GENUINE,86227
C0141,56,Gold,191934,119,9,4,0.034,0,1,False,123,Dairy,True,0,155,2,False,Explained item is non-returnable (perishable); customer acknowledged.,GENUINE,41128
C0142,40,Bronze,102259,86,84,6,0.07,0,0,False,206,Frozen_Food,True,0,214,0,False,,GENUINE,30677
C0143,12,Silver,52916,27,22,1,0.037,1,0,False,386,Fresh_Produce,True,0,294,2,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,52916
C0144,42,Silver,88610,56,43,2,0.036,0,0,False,3732,Home_Goods,False,1679,261,1,True,"Prior agent committed to a refund, pending processing.",GENUINE,25317
C0145,28,Gold,67636,19,7,2,0.105,1,1,False,2648,Cosmetics,True,0,42,0,False,,GENUINE,28986
C0146,48,Bronze,43942,51,34,2,0.039,1,0,False,500,Frozen_Food,True,0,125,0,False,,GENUINE,10985
C0147,29,Silver,13071,16,7,1,0.062,0,2,False,49965,Home_Appliance,False,29979,173,3,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,5408
C0148,5,Bronze,14445,19,16,12,0.632,3,3,False,4596,Fashion,False,1838,288,1,False,Informed customer no refund applicable per policy; customer agreed.,LIKELY_ABUSER,34668
C0149,23,Silver,8653,11,8,6,0.545,2,6,False,4627,Home_Goods,False,2082,270,0,False,,LIKELY_ABUSER,4514
C0150,43,Silver,47995,62,34,4,0.065,0,0,False,1183,Toys_Books,False,473,222,0,False,,GENUINE,13393
C0151,22,Gold,28612,10,10,8,0.8,2,6,False,277,Dairy,True,0,69,0,False,,LIKELY_ABUSER,15606
C0152,2,Platinum,8930,2,3,0,0.0,1,3,False,1517,Toys_Books,False,606,273,0,False,,SUSPICIOUS,53580
C0153,22,Bronze,88585,80,62,3,0.037,0,2,False,2211,Cosmetics,True,0,142,0,False,,GENUINE,48319
C0154,15,Gold,71074,20,2,1,0.05,0,2,False,296,Dairy,True,0,162,1,False,Explained item is non-returnable (perishable); customer acknowledged.,GENUINE,56859
C0155,23,Gold,66525,19,19,6,0.316,1,3,False,23787,Home_Appliance,False,14272,217,0,False,,SUSPICIOUS,34708
C0156,50,Silver,56324,30,5,1,0.033,1,2,False,514,Frozen_Food,True,0,236,0,False,,GENUINE,13517
C0157,60,Silver,95004,83,61,3,0.036,0,0,False,687,Cosmetics,True,0,267,0,False,,GENUINE,19000
C0158,22,Bronze,11422,30,19,13,0.433,0,2,False,197,Toys_Books,False,78,195,0,False,,SUSPICIOUS,6230
C0159,11,Bronze,59708,66,20,3,0.045,0,0,False,817,Cosmetics,True,0,278,0,False,,GENUINE,65136
C0160,29,Silver,16911,16,11,5,0.312,0,2,False,231,Fresh_Produce,True,0,193,0,False,,SUSPICIOUS,6997
C0161,60,Bronze,58693,86,71,4,0.047,0,1,False,25679,Home_Appliance,False,15407,117,2,False,Explained item is non-returnable (perishable); customer acknowledged.,GENUINE,11738
C0162,2,Gold,4843,2,3,1,0.5,0,3,False,410,Meat_Seafood,True,0,106,1,False,Informed customer no refund applicable per policy; customer agreed.,SUSPICIOUS,29058
C0163,17,Gold,156164,83,40,6,0.072,0,0,False,1848,Toys_Books,False,739,267,1,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,110233
C0164,48,Bronze,77088,53,17,5,0.094,0,0,False,231,Dairy,True,0,236,0,False,,GENUINE,19272
C0165,32,Silver,89388,65,30,6,0.092,0,1,False,29832,Electronics,False,19390,133,0,False,,GENUINE,33520
C0166,26,Silver,22697,21,13,8,0.381,1,2,False,233,Fresh_Produce,True,0,97,2,True,Customer was assured replacement on last contact.,SUSPICIOUS,10475
C0167,59,Platinum,204619,52,25,1,0.019,0,0,False,339,Frozen_Food,True,0,210,0,False,,GENUINE,41617
C0168,68,Bronze,126187,107,28,7,0.065,1,1,False,17726,Electronics,False,11521,227,0,False,,GENUINE,22268
C0169,13,Platinum,260717,82,0,0,0.0,0,0,False,115,Frozen_Food,True,0,79,2,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,240661
C0170,21,Bronze,18277,19,19,15,0.789,2,3,False,26,Fresh_Produce,True,0,227,0,False,,LIKELY_ABUSER,10444
C0171,70,Bronze,166797,119,21,8,0.067,1,0,False,872,Home_Goods,False,392,89,0,False,,GENUINE,28593
C0172,40,Gold,283620,116,63,5,0.043,0,1,False,235,Frozen_Food,True,0,255,3,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,85086
C0173,54,Bronze,31856,63,47,3,0.048,0,0,False,5118,Fashion,False,2047,207,1,False,Clarified no prior promise was made; resolved on call.,GENUINE,7079
C0174,35,Platinum,236710,42,6,4,0.095,1,1,False,2713,Cosmetics,True,0,186,2,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,81157
C0175,19,Platinum,15838,8,7,6,0.75,5,3,False,374,Frozen_Food,True,0,260,0,False,,LIKELY_ABUSER,10002
C0176,13,Silver,5340,8,7,7,0.875,2,5,False,516,Frozen_Food,True,0,128,0,False,,LIKELY_ABUSER,4929
C0177,56,Platinum,261637,114,66,4,0.035,0,1,False,4714,Home_Goods,False,2121,152,0,False,,GENUINE,56065
C0178,3,Silver,10089,13,12,11,0.846,2,3,False,691,Meat_Seafood,True,0,122,1,True,"Prior agent committed to a refund, pending processing.",LIKELY_ABUSER,40356
C0179,40,Silver,43383,28,14,0,0.0,0,1,False,2129,Home_Goods,False,958,46,0,False,,GENUINE,13014
C0180,20,Bronze,10715,14,13,12,0.857,2,5,False,225,Dairy,True,0,185,0,False,,LIKELY_ABUSER,6429
C0181,72,Bronze,23808,36,19,2,0.056,0,0,False,1131,Fashion,False,452,83,2,False,Informed customer no refund applicable per policy; customer agreed.,GENUINE,3968
C0182,12,Gold,12851,12,12,11,0.917,5,4,False,169,Cosmetics,True,0,142,0,False,,LIKELY_ABUSER,12851
C0183,11,Bronze,18429,18,16,11,0.611,3,5,False,329,Frozen_Food,True,0,86,0,False,,LIKELY_ABUSER,20104
C0184,68,Bronze,112621,88,42,7,0.08,0,1,False,23170,Home_Appliance,False,13902,282,1,False,Clarified no prior promise was made; resolved on call.,GENUINE,19874
C0185,9,Gold,175391,108,107,5,0.046,0,1,False,251,Dairy,True,0,246,0,False,,GENUINE,233854
C0186,44,Silver,27990,45,25,1,0.022,0,1,False,1489,Toys_Books,False,595,144,0,False,,GENUINE,7633
C0187,20,Platinum,34236,7,3,3,0.429,1,1,False,17471,Electronics,False,11356,199,0,False,,SUSPICIOUS,20541
C0188,57,Silver,74295,111,5,4,0.036,1,0,False,345,Frozen_Food,True,0,174,0,False,,GENUINE,15641
C0189,63,Silver,87229,62,3,2,0.032,0,1,False,1335,Cosmetics,True,0,290,3,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,16615
C0190,49,Bronze,30451,73,66,6,0.082,1,1,False,2117,Fashion,False,846,118,0,False,,GENUINE,7457
C0191,11,Bronze,3565,7,7,5,0.714,3,4,False,364,Meat_Seafood,True,0,150,0,False,,LIKELY_ABUSER,3889
C0192,21,Gold,26659,9,6,5,0.556,5,6,False,313,Frozen_Food,True,0,151,1,True,"Agent promised 20% coupon on previous call, not yet issued.",LIKELY_ABUSER,15233
C0193,28,Bronze,5529,8,5,3,0.375,1,2,False,949,Fashion,False,379,214,0,False,,SUSPICIOUS,2369
C0194,11,Platinum,84135,16,14,12,0.75,2,5,False,600,Toys_Books,False,240,215,0,False,,LIKELY_ABUSER,91783
C0195,16,Platinum,177896,101,40,1,0.01,0,0,False,63328,Electronics,False,41163,172,0,False,,GENUINE,133422
C0196,0,Bronze,3550,4,2,1,0.25,1,2,False,249,Meat_Seafood,True,0,258,0,False,,SUSPICIOUS,42600
C0197,1,Gold,53277,19,17,11,0.579,5,6,False,43188,Home_Appliance,False,25912,155,1,False,Explained item is non-returnable (perishable); customer acknowledged.,LIKELY_ABUSER,639324
C0198,2,Bronze,2961,3,3,0,0.0,1,3,False,2359,Cosmetics,True,0,254,0,False,,SUSPICIOUS,17766
C0199,2,Gold,6572,4,2,1,0.25,1,1,False,190,Fresh_Produce,True,0,130,0,False,,SUSPICIOUS,39432
C0200,21,Silver,131466,114,97,9,0.079,0,2,False,1935,Toys_Books,False,774,83,1,True,"Agent promised 20% coupon on previous call, not yet issued.",GENUINE,75123
C0201,50,Gold,134293,83,39,2,0.024,0,1,False,2864,Cosmetics,True,0,173,0,False,,GENUINE,32230
C0202,23,Gold,125503,111,92,9,0.081,0,1,False,299,Meat_Seafood,True,0,224,0,False,,GENUINE,65479
C0203,56,Gold,162160,77,49,1,0.013,0,1,False,138,Dairy,True,0,234,0,False,,GENUINE,34748
C0204,64,Gold,204398,77,61,3,0.039,0,0,False,76959,Electronics,False,50023,246,0,False,,GENUINE,38324
C0205,33,Platinum,309978,78,72,2,0.026,0,1,False,2572,Toys_Books,False,1028,244,0,False,,GENUINE,112719
C0206,2,Gold,3008,4,3,0,0.0,0,3,False,13734,Home_Appliance,False,8240,219,3,True,"Prior agent committed to a refund, pending processing.",SUSPICIOUS,18048
C0207,41,Bronze,28532,26,13,2,0.077,0,0,False,141,Meat_Seafood,True,0,202,0,False,,GENUINE,8350
C0208,0,Gold,2531,1,1,0,0.0,1,1,True,3447,Home_Goods,False,1551,42,0,False,,SUSPICIOUS,30372
C0209,14,Gold,23538,8,6,6,0.75,3,6,False,57,Dairy,True,0,135,2,False,Explained item is non-returnable (perishable); customer acknowledged.,LIKELY_ABUSER,20175
C0210,5,Silver,25394,22,15,8,0.364,1,2,False,406,Frozen_Food,True,0,79,0,False,,SUSPICIOUS,60945
C0211,33,Silver,48922,26,20,2,0.077,0,0,False,86802,Electronics,False,56421,121,2,True,Customer was assured replacement on last contact.,GENUINE,17789
C0212,18,Bronze,11976,13,11,11,0.846,2,5,False,1064,Home_Goods,False,478,141,0,False,,LIKELY_ABUSER,7984
C0213,36,Gold,182119,78,12,3,0.038,0,1,False,395,Fresh_Produce,True,0,282,3,True,"Prior agent committed to a refund, pending processing.",GENUINE,60706
C0214,28,Bronze,42676,112,80,5,0.045,0,0,False,764,Cosmetics,True,0,279,0,False,,GENUINE,18289
C0215,42,Bronze,37896,95,58,7,0.074,1,1,False,2757,Home_Goods,False,1240,79,1,True,Customer was assured replacement on last contact.,GENUINE,10827
C0216,25,Platinum,390415,83,58,3,0.036,0,1,False,110,Frozen_Food,True,0,62,0,False,,GENUINE,187399
C0217,20,Silver,9195,5,3,3,0.6,3,3,False,82,Fresh_Produce,True,0,287,0,False,,LIKELY_ABUSER,5517
C0218,39,Gold,63181,36,2,1,0.028,0,0,False,17774,Home_Appliance,False,10664,56,0,False,,GENUINE,19440
C0219,15,Silver,166137,78,67,4,0.051,0,0,False,394,Meat_Seafood,True,0,106,3,True,Customer was assured replacement on last contact.,GENUINE,132909
C0220,2,Gold,2165,1,2,0,0.0,0,2,True,55373,Home_Appliance,False,33223,86,0,False,,SUSPICIOUS,12990
