message_id,customer_id,text,issue_type,frustration
M0498,C0191,This is frustrating — the payment page is not loading. I'd like this fixed.,App_Technical,Medium
M0245,C0024,I have HAD enough — the return pickup was never scheduled. Sort it out or refund me!!,Refund_Return,High
M0553,C0158,"Hi, can you tell me the store timings. Appreciate it.",General_Query,Low
M0214,C0124,I'm a bit annoyed that I am still waiting for the refund you promised. This needs attention.,Refund_Return,Medium
M0550,C0036,"Hi team, do you deliver to my area. Appreciate it.",General_Query,Low
M0507,C0029,I'm disappointed that I cannot track my order in the app. I'd like this fixed.,App_Technical,Medium
M0606,C0070,This is outrageous!! how do I add an address to my account. Fix this NOW or I'm leaving for good!,General_Query,High
M0078,C0139,This is outrageous!! my shipment is stuck and not moving. I'm escalating this everywhere!,Delivery,High
M0532,C0072,I am ABSOLUTELY furious!! the payment page is not loading. This is the third time — enough!!,App_Technical,High
M0146,C0104,I'm a bit annoyed that there were parts missing and the unit is faulty. I'd like this fixed.,Damaged_Defective,Medium
M0269,C0105,This is the LAST straw. please refund me for the order I sent back. I will never shop here again!,Refund_Return,High
M0032,C0166,This is frustrating — the courier never showed up. Please sort this out soon.,Delivery,Medium
M0056,C0146,It's bothering me that the delivery date keeps getting pushed. Please look into it.,Delivery,Medium
M0091,C0215,"Hi, the screen was cracked when I opened it. Please let me know.",Damaged_Defective,Low
M0415,C0209,I'm disappointed that this is not the quality I expected from Lulu.,Product_Quality,Medium
M0077,C0179,This is the LAST straw. the delivery is late again. Sort it out or refund me!!,Delivery,High
M0003,C0058,"Hi, I have been waiting for my package for days.",Delivery,Low
M0480,C0186,"Hi team, the website freezes when I add items to cart. Thank you.",App_Technical,Low
M0189,C0157,"Good morning, I am still waiting for the refund you promised. Appreciate it.",Refund_Return,Low
M0614,C0197,I am done with Lulu! how do I add an address to my account. I want this resolved immediately!!,General_Query,High
M0132,C0147,The screen was cracked when I opened it. Kindly resolve.,Damaged_Defective,Medium
M0149,C0027,This is frustrating — the headphones is defective and will not switch on. Kindly resolve.,Damaged_Defective,Medium
M0050,C0096,I'm a bit annoyed that nobody delivered my order today as promised. This needs attention.,Delivery,Medium
M0627,C0144,I am ABSOLUTELY furious!! I just wanted to ask about your return policy. This is the third time — enough!!,General_Query,High
M0478,C0041,"Hello, I cannot log into my account on the app. Kind regards.",App_Technical,Low
M0111,C0125,"Good morning, the product was damaged in the box. Appreciate it.",Damaged_Defective,Low
M0159,C0013,I have HAD enough — there were parts missing and the unit is faulty. This is the third time — enough!!,Damaged_Defective,High
M0594,C0030,I'm disappointed that how do I add an address to my account. This needs attention.,General_Query,Medium
M0626,C0071,This is the LAST straw. how do I add an address to my account. I want this resolved immediately!!,General_Query,High
M0404,C0102,I'm unhappy because the laptop feels cheap and not worth the price.,Product_Quality,Medium
M0164,C0176,This is the LAST straw. the product was damaged in the box. I'm escalating this everywhere!,Damaged_Defective,High
M0265,C0118,This is the LAST straw. I am still waiting for the refund you promised. Fix this NOW or I'm leaving for good!,Refund_Return,High
M0257,C0083,This is outrageous!! I returned the product but no refund came. I want this resolved immediately!!,Refund_Return,High
M0290,C0035,"Hi there, the invoice amount is wrong. Looking forward to your reply.",Billing,Low
M0133,C0137,This is frustrating — there were parts missing and the unit is faulty.,Damaged_Defective,Medium
M0332,C0134,I am ABSOLUTELY furious!! the invoice amount is wrong. This is the third time — enough!!,Billing,High
M0454,C0138,"Hi, I cannot track my order in the app.",App_Technical,Low
M0618,C0012,I am ABSOLUTELY furious!! I just wanted to ask about your return policy. I will never shop here again!,General_Query,High
M0317,C0170,I see a payment I never authorized. Kindly resolve.,Billing,Medium
M0319,C0037,You billed me after I cancelled. I'd like this fixed.,Billing,Medium
M0358,C0050,I have HAD enough — the invoice amount is wrong. I will never shop here again!,Billing,High
M0040,C0209,I'm a bit annoyed that the delivery is late again. I'd like this fixed.,Delivery,Medium
M0087,C0121,I am done with Lulu! my order still has not arrived. Sort it out or refund me!!,Delivery,High
M0339,C0106,Completely unacceptable!! the invoice amount is wrong. I want this resolved immediately!!,Billing,High
M0418,C0144,This is frustrating — the product looks nothing like the description.,Product_Quality,Medium
M0210,C0056,The return pickup was never scheduled. Appreciate it.,Refund_Return,Low
M0474,C0049,"Hi, the app shows an error every time I open it. Thanks for your help.",App_Technical,Low
M0572,C0128,I'm a bit annoyed that can you tell me the store timings.,General_Query,Medium
M0079,C0077,This is outrageous!! I have been waiting for my package for days. I will never shop here again!,Delivery,High
M0351,C0017,Completely unacceptable!! I see a payment I never authorized. Fix this NOW or I'm leaving for good!,Billing,High
M0177,C0127,I have HAD enough — there were parts missing and the unit is faulty. I'm escalating this everywhere!,Damaged_Defective,High
M0287,C0169,"Hello, I was charged twice for the same order. Please let me know.",Billing,Low
M0011,C0061,"Hi there, the courier never showed up.",Delivery,Low
M0262,C0138,I am ABSOLUTELY furious!! please refund me for the order I sent back. I want this resolved immediately!!,Refund_Return,High
M0471,C0107,"Hi there, the payment page is not loading. Thanks for your help.",App_Technical,Low
M0175,C0001,I am done with Lulu! the screen was cracked when I opened it. I want this resolved immediately!!,Damaged_Defective,High
M0136,C0168,It's bothering me that there were parts missing and the unit is faulty. I'd like this fixed.,Damaged_Defective,Medium
M0457,C0011,"Hi there, the app keeps crashing when I try to checkout.",App_Technical,Low
M0212,C0118,I am still waiting for the refund you promised. This needs attention.,Refund_Return,Medium
M0031,C0072,The courier never showed up.,Delivery,Medium
M0585,C0023,I'm a bit annoyed that I just wanted to ask about your return policy. This needs attention.,General_Query,Medium
M0495,C0040,It's bothering me that the app shows an error every time I open it. I'd like this fixed.,App_Technical,Medium
M0342,C0089,I am done with Lulu! the amount deducted is more than the order total. This is the third time — enough!!,Billing,High
M0042,C0045,Not happy that nobody delivered my order today as promised. Hoping for a quick resolution.,Delivery,Medium
M0588,C0187,I'm disappointed that I have a question about my loyalty points. I'd like this fixed.,General_Query,Medium
M0266,C0023,I am done with Lulu! I am still waiting for the refund you promised. Fix this NOW or I'm leaving for good!,Refund_Return,High
M0057,C0157,This is frustrating — my order still has not arrived. This needs attention.,Delivery,Medium
M0405,C0014,I'm a bit annoyed that the quality of this product is poor. Please sort this out soon.,Product_Quality,Medium
M0540,C0139,This is the LAST straw. I cannot track my order in the app. This is the third time — enough!!,App_Technical,High
M0397,C0189,I'm disappointed that the material is low quality and wore out fast. Hoping for a quick resolution.,Product_Quality,Medium
M0156,C0006,This is the LAST straw. the blender is defective and will not switch on. I'm escalating this everywhere!,Damaged_Defective,High
M0025,C0200,The courier never showed up.,Delivery,Low
M0083,C0161,I am done with Lulu! my order still has not arrived. I'm escalating this everywhere!,Delivery,High
M0365,C0104,"Hello, the material is low quality and wore out fast. Kind regards.",Product_Quality,Low
M0216,C0130,Not happy that I want to return this item and get my money back. Kindly resolve.,Refund_Return,Medium
M0599,C0143,It's bothering me that I just wanted to ask about your return policy. Hoping for a quick resolution.,General_Query,Medium
M0488,C0056,I'm disappointed that the website freezes when I add items to cart. Please sort this out soon.,App_Technical,Medium
M0071,C0097,I am done with Lulu! my order still has not arrived. I want this resolved immediately!!,Delivery,High
M0364,C0209,"Hi there, the material is low quality and wore out fast. Kind regards.",Product_Quality,Low
M0611,C0205,I have HAD enough — is this product available in the Dubai store. Fix this NOW or I'm leaving for good!,General_Query,High
M0282,C0065,I see a payment I never authorized. Appreciate it.,Billing,Low
M0061,C0064,I am done with Lulu! my order still has not arrived. I want this resolved immediately!!,Delivery,High
M0406,C0068,Not happy that the quality of this product is poor.,Product_Quality,Medium
M0413,C0089,It's bothering me that this is not the quality I expected from Lulu. Kindly resolve.,Product_Quality,Medium
M0211,C0012,This is frustrating — how do I send this back for a refund. Kindly resolve.,Refund_Return,Medium
M0600,C0204,I'm a bit annoyed that I have a question about my loyalty points. I'd like this fixed.,General_Query,Medium
M0166,C0070,This is outrageous!! the item arrived broken. This is the third time — enough!!,Damaged_Defective,High
M0248,C0122,I have HAD enough — my refund has not been processed yet. This is the third time — enough!!,Refund_Return,High
M0276,C0076,"Hi there, there is an extra charge on my bill I do not understand. Thank you.",Billing,Low
M0258,C0043,I am ABSOLUTELY furious!! the return pickup was never scheduled. Fix this NOW or I'm leaving for good!,Refund_Return,High
M0291,C0092,"Hi there, the invoice amount is wrong. Please let me know.",Billing,Low
M0458,C0126,"Hi there, the payment page is not loading. Thank you.",App_Technical,Low
M0030,C0175,"Good morning, my shipment is stuck and not moving.",Delivery,Low
M0193,C0177,"Hello, the return pickup was never scheduled. Looking forward to your reply.",Refund_Return,Low
M0102,C0195,The item arrived broken. Appreciate it.,Damaged_Defective,Low
M0305,C0163,I was charged twice for the same order. Hoping for a quick resolution.,Billing,Medium
M0229,C0190,I want to return this item and get my money back. Please look into it.,Refund_Return,Medium
M0279,C0153,You billed me after I cancelled.,Billing,Low
M0299,C0207,"Hello Lulu, the amount deducted is more than the order total. Thanks for your help.",Billing,Low
M0275,C0057,My coupon was not applied at checkout.,Billing,Low
M0205,C0122,"Good morning, please refund me for the order I sent back. Please let me know.",Refund_Return,Low
M0430,C0113,This is the LAST straw. the material is low quality and wore out fast. I'm escalating this everywhere!,Product_Quality,High
M0453,C0195,"Good morning, I cannot log into my account on the app. Thanks for your help.",App_Technical,Low
M0596,C0173,This is frustrating — how can I change my registered phone number. I'd like this fixed.,General_Query,Medium
M0300,C0041,"Hi there, I see a payment I never authorized.",Billing,Low
M0082,C0110,I am done with Lulu! my order still has not arrived. Fix this NOW or I'm leaving for good!,Delivery,High
M0228,C0139,I'm a bit annoyed that please refund me for the order I sent back.,Refund_Return,Medium
M0110,C0023,"Hi team, there were parts missing and the unit is faulty. Please let me know.",Damaged_Defective,Low
M0249,C0030,This is outrageous!! the return pickup was never scheduled. Fix this NOW or I'm leaving for good!,Refund_Return,High
M0426,C0180,Completely unacceptable!! the product looks nothing like the description. I will never shop here again!,Product_Quality,High
M0064,C0188,Completely unacceptable!! my order still has not arrived. Sort it out or refund me!!,Delivery,High
M0548,C0177,"Hello, I have a question about my loyalty points. Appreciate it.",General_Query,Low
M0073,C0158,I am done with Lulu! my order still has not arrived. This is the third time — enough!!,Delivery,High
M0569,C0042,"Hi team, can you tell me the store timings. Kind regards.",General_Query,Low
M0285,C0085,I was charged twice for the same order. Thanks for your help.,Billing,Low
M0119,C0147,"Hi team, my phone stopped working on day one.",Damaged_Defective,Low
M0590,C0161,Do you deliver to my area.,General_Query,Medium
M0292,C0156,"Hi team, you billed me after I cancelled.",Billing,Low
M0381,C0089,"Good morning, the item works but the build quality is bad.",Product_Quality,Low
M0213,C0136,I am still waiting for the refund you promised. This needs attention.,Refund_Return,Medium
M0141,C0036,The package was crushed and the item dented. Please look into it.,Damaged_Defective,Medium
M0389,C0039,The speaker feels cheap and not worth the price. Appreciate it.,Product_Quality,Low
M0323,C0025,It's bothering me that you billed me after I cancelled.,Billing,Medium
M0219,C0141,I'm unhappy because the return pickup was never scheduled. Kindly resolve.,Refund_Return,Medium
M0463,C0138,"Hello Lulu, the website freezes when I add items to cart.",App_Technical,Low
M0512,C0160,I have HAD enough — the website freezes when I add items to cart. Sort it out or refund me!!,App_Technical,High
M0336,C0150,Completely unacceptable!! there is an extra charge on my bill I do not understand. I'm escalating this everywhere!,Billing,High
M0007,C0198,"Good morning, the delivery is late again. Please let me know.",Delivery,Low
M0105,C0175,"Hello, the item arrived broken. Please let me know.",Damaged_Defective,Low
M0115,C0093,There were parts missing and the unit is faulty.,Damaged_Defective,Low
M0534,C0187,This is the LAST straw. I cannot track my order in the app. Fix this NOW or I'm leaving for good!,App_Technical,High
M0185,C0117,I want to return this item and get my money back. Please let me know.,Refund_Return,Low
M0239,C0153,How do I send this back for a refund. I'd like this fixed.,Refund_Return,Medium
M0517,C0070,This is outrageous!! the search on the app is not working. This is the third time — enough!!,App_Technical,High
M0437,C0216,This is the LAST straw. this is not the quality I expected from Lulu. I want this resolved immediately!!,Product_Quality,High
M0341,C0124,I have HAD enough — the amount deducted is more than the order total. This is the third time — enough!!,Billing,High
M0424,C0035,I am ABSOLUTELY furious!! the item works but the build quality is bad. I want this resolved immediately!!,Product_Quality,High
M0303,C0133,I was charged twice for the same order. Hoping for a quick resolution.,Billing,Medium
M0564,C0117,"Good morning, can you tell me the store timings. Kind regards.",General_Query,Low
M0396,C0200,It's bothering me that the product looks nothing like the description.,Product_Quality,Medium
M0297,C0151,"Hello, the invoice amount is wrong. Please let me know.",Billing,Low
M0486,C0092,The app shows an error every time I open it.,App_Technical,Medium
M0043,C0092,This is frustrating — the delivery is late again. This needs attention.,Delivery,Medium
M0074,C0111,This is outrageous!! the courier never showed up. Fix this NOW or I'm leaving for good!,Delivery,High
M0546,C0048,"Hi team, do you deliver to my area.",General_Query,Low
M0067,C0167,Completely unacceptable!! my order still has not arrived. This is the third time — enough!!,Delivery,High
M0012,C0072,"Good morning, the courier never showed up.",Delivery,Low
M0602,C0097,I am ABSOLUTELY furious!! how can I change my registered phone number. I will never shop here again!,General_Query,High
M0593,C0018,I'm unhappy because I just wanted to ask about your return policy. I'd like this fixed.,General_Query,Medium
M0421,C0176,I have HAD enough — the product looks nothing like the description. I'm escalating this everywhere!,Product_Quality,High
M0400,C0042,It's bothering me that the product looks nothing like the description.,Product_Quality,Medium
M0357,C0218,I am ABSOLUTELY furious!! my coupon was not applied at checkout. I want this resolved immediately!!,Billing,High
M0084,C0025,Completely unacceptable!! my shipment is stuck and not moving. I want this resolved immediately!!,Delivery,High
M0288,C0207,The amount deducted is more than the order total. Kind regards.,Billing,Low
M0370,C0098,"Hello Lulu, the watch quality has gone down compared to before. Thanks for your help.",Product_Quality,Low
M0080,C0101,I am ABSOLUTELY furious!! the delivery is late again. Fix this NOW or I'm leaving for good!,Delivery,High
M0024,C0025,"Good morning, my order still has not arrived. Thank you.",Delivery,Low
M0584,C0157,It's bothering me that how do I add an address to my account. Please look into it.,General_Query,Medium
M0311,C0155,The invoice amount is wrong.,Billing,Medium
M0589,C0060,Not happy that do you deliver to my area. Please look into it.,General_Query,Medium
M0197,C0126,"Good morning, please refund me for the order I sent back.",Refund_Return,Low
M0482,C0102,I'm unhappy because the app shows an error every time I open it. Hoping for a quick resolution.,App_Technical,Medium
M0260,C0172,I am ABSOLUTELY furious!! I am still waiting for the refund you promised. I want this resolved immediately!!,Refund_Return,High
M0138,C0218,I'm disappointed that there were parts missing and the unit is faulty. Hoping for a quick resolution.,Damaged_Defective,Medium
M0232,C0004,Not happy that how do I send this back for a refund. Kindly resolve.,Refund_Return,Medium
M0306,C0045,I'm disappointed that you billed me after I cancelled. Kindly resolve.,Billing,Medium
M0178,C0020,I am ABSOLUTELY furious!! the product was damaged in the box. This is the third time — enough!!,Damaged_Defective,High
M0010,C0169,"Hi there, nobody delivered my order today as promised.",Delivery,Low
M0204,C0058,"Good morning, I am still waiting for the refund you promised.",Refund_Return,Low
M0514,C0150,I am ABSOLUTELY furious!! I cannot track my order in the app. Sort it out or refund me!!,App_Technical,High
M0329,C0123,You billed me after I cancelled.,Billing,Medium
M0616,C0010,This is the LAST straw. can you tell me the store timings. I'm escalating this everywhere!,General_Query,High
M0272,C0012,The invoice amount is wrong. Kind regards.,Billing,Low
M0085,C0164,This is the LAST straw. my order still has not arrived. I want this resolved immediately!!,Delivery,High
M0182,C0218,"Hi there, please refund me for the order I sent back.",Refund_Return,Low
M0347,C0158,I am done with Lulu! you billed me after I cancelled. This is the third time — enough!!,Billing,High
M0447,C0014,This is the LAST straw. the material is low quality and wore out fast. I will never shop here again!,Product_Quality,High
M0519,C0070,Completely unacceptable!! the app keeps crashing when I try to checkout. I'm escalating this everywhere!,App_Technical,High
M0504,C0198,This is frustrating — the website freezes when I add items to cart. Hoping for a quick resolution.,App_Technical,Medium
M0250,C0062,I am done with Lulu! I am still waiting for the refund you promised. Sort it out or refund me!!,Refund_Return,High
M0179,C0060,I am done with Lulu! the phone is defective and will not switch on. I'm escalating this everywhere!,Damaged_Defective,High
M0221,C0173,This is frustrating — my refund has not been processed yet. This needs attention.,Refund_Return,Medium
M0154,C0208,This is the LAST straw. there were parts missing and the unit is faulty. I want this resolved immediately!!,Damaged_Defective,High
M0076,C0085,I am ABSOLUTELY furious!! the delivery is late again. Fix this NOW or I'm leaving for good!,Delivery,High
M0093,C0142,"Hello Lulu, there were parts missing and the unit is faulty. Thank you.",Damaged_Defective,Low
M0500,C0051,I'm unhappy because the search on the app is not working. I'd like this fixed.,App_Technical,Medium
M0069,C0076,I am ABSOLUTELY furious!! the courier never showed up. Fix this NOW or I'm leaving for good!,Delivery,High
M0016,C0206,"Hello, the delivery is late again. Please let me know.",Delivery,Low
M0200,C0081,How do I send this back for a refund. Thank you.,Refund_Return,Low
M0574,C0114,This is frustrating — can you tell me the store timings. This needs attention.,General_Query,Medium
M0089,C0048,I have HAD enough — the delivery date keeps getting pushed. Sort it out or refund me!!,Delivery,High
M0527,C0101,I am done with Lulu! the website freezes when I add items to cart. Sort it out or refund me!!,App_Technical,High
M0118,C0215,"Good morning, the product was damaged in the box. Kind regards.",Damaged_Defective,Low
M0425,C0117,I am ABSOLUTELY furious!! the material is low quality and wore out fast. I'm escalating this everywhere!,Product_Quality,High
M0451,C0177,"Hello, the payment page is not loading. Thanks for your help.",App_Technical,Low
M0034,C0205,Not happy that I have been waiting for my package for days. I'd like this fixed.,Delivery,Medium
M0001,C0083,"Hello Lulu, my order still has not arrived. Looking forward to your reply.",Delivery,Low
M0623,C0050,I am done with Lulu! can you tell me the store timings. I want this resolved immediately!!,General_Query,High
M0209,C0066,"Hello, how do I send this back for a refund. Looking forward to your reply.",Refund_Return,Low
M0382,C0133,"Hi there, this is not the quality I expected from Lulu.",Product_Quality,Low
M0579,C0170,I just wanted to ask about your return policy. I'd like this fixed.,General_Query,Medium
M0523,C0153,I am done with Lulu! the app keeps crashing when I try to checkout. Sort it out or refund me!!,App_Technical,High
M0278,C0142,"Hi there, you billed me after I cancelled. Looking forward to your reply.",Billing,Low
M0023,C0045,"Hello Lulu, the courier never showed up. Thanks for your help.",Delivery,Low
M0612,C0049,I have HAD enough — is this product available in the Dubai store. I want this resolved immediately!!,General_Query,High
M0117,C0115,The item arrived broken. Thanks for your help.,Damaged_Defective,Low
M0090,C0048,Completely unacceptable!! I have been waiting for my package for days. I will never shop here again!,Delivery,High
M0183,C0044,"Hi, please refund me for the order I sent back. Thanks for your help.",Refund_Return,Low
M0251,C0063,I have HAD enough — I am still waiting for the refund you promised. This is the third time — enough!!,Refund_Return,High
M0261,C0109,This is the LAST straw. I am still waiting for the refund you promised. I'm escalating this everywhere!,Refund_Return,High
M0019,C0138,"Hello, my order still has not arrived. Thank you.",Delivery,Low
M0335,C0028,Completely unacceptable!! the amount deducted is more than the order total. I will never shop here again!,Billing,High
