message_id,customer_id,text,issue_type,frustration
M0355,C0015,This is outrageous!! the amount deducted is more than the order total. This is the third time — enough!!,Billing,High
M0145,C0196,This is frustrating — there were parts missing and the unit is faulty. This needs attention.,Damaged_Defective,Medium
M0312,C0185,The invoice amount is wrong. Kindly resolve.,Billing,Medium
M0313,C0042,Not happy that I was charged twice for the same order.,Billing,Medium
M0595,C0008,I'm disappointed that do you deliver to my area. Hoping for a quick resolution.,General_Query,Medium
M0399,C0162,This is frustrating — the item works but the build quality is bad. Kindly resolve.,Product_Quality,Medium
M0586,C0181,I'm unhappy because is this product available in the Dubai store. Kindly resolve.,General_Query,Medium
M0444,C0187,This is the LAST straw. the material is low quality and wore out fast. I'm escalating this everywhere!,Product_Quality,High
M0375,C0068,The headphones quality has gone down compared to before. Looking forward to your reply.,Product_Quality,Low
M0445,C0134,This is outrageous!! the quality of this product is poor. This is the third time — enough!!,Product_Quality,High
M0168,C0185,I am ABSOLUTELY furious!! the screen was cracked when I opened it. This is the third time — enough!!,Damaged_Defective,High
M0055,C0001,I'm unhappy because I have been waiting for my package for days.,Delivery,Medium
M0443,C0080,Completely unacceptable!! the watch feels cheap and not worth the price. I'm escalating this everywhere!,Product_Quality,High
M0047,C0158,This is frustrating — my shipment is stuck and not moving.,Delivery,Medium
M0094,C0122,"Good morning, the item arrived broken. Kind regards.",Damaged_Defective,Low
M0293,C0188,"Hi team, I was charged twice for the same order.",Billing,Low
M0429,C0073,This is the LAST straw. the quality of this product is poor. Fix this NOW or I'm leaving for good!,Product_Quality,High
M0109,C0199,"Hello, the item arrived broken. Appreciate it.",Damaged_Defective,Low
M0302,C0060,The invoice amount is wrong. Hoping for a quick resolution.,Billing,Medium
M0196,C0130,The return pickup was never scheduled. Thanks for your help.,Refund_Return,Low
M0630,C0147,This is outrageous!! can you tell me the store timings. I will never shop here again!,General_Query,High
M0522,C0182,Completely unacceptable!! I cannot log into my account on the app. This is the third time — enough!!,App_Technical,High
M0487,C0060,This is frustrating — I cannot log into my account on the app. Hoping for a quick resolution.,App_Technical,Medium
M0236,C0045,Not happy that I returned the product but no refund came.,Refund_Return,Medium
M0576,C0048,I'm unhappy because I have a question about my loyalty points.,General_Query,Medium
M0423,C0049,I am done with Lulu! the product looks nothing like the description. Sort it out or refund me!!,Product_Quality,High
M0008,C0063,"Hello, nobody delivered my order today as promised. Looking forward to your reply.",Delivery,Low
M0577,C0009,I'm a bit annoyed that can you tell me the store timings.,General_Query,Medium
M0439,C0099,This is outrageous!! the item works but the build quality is bad. I want this resolved immediately!!,Product_Quality,High
M0410,C0070,Not happy that the item works but the build quality is bad. Please look into it.,Product_Quality,Medium
M0235,C0050,It's bothering me that the return pickup was never scheduled. Kindly resolve.,Refund_Return,Medium
M0605,C0220,I am done with Lulu! I just wanted to ask about your return policy. I'm escalating this everywhere!,General_Query,High
M0516,C0052,I am ABSOLUTELY furious!! I cannot log into my account on the app. I will never shop here again!,App_Technical,High
M0070,C0027,I am done with Lulu! my order still has not arrived. I will never shop here again!,Delivery,High
M0560,C0157,"Hi team, is this product available in the Dubai store. Please let me know.",General_Query,Low
M0449,C0043,I am done with Lulu! the speaker feels cheap and not worth the price. Fix this NOW or I'm leaving for good!,Product_Quality,High
M0491,C0021,I'm disappointed that I cannot track my order in the app. Please sort this out soon.,App_Technical,Medium
M0497,C0202,The app shows an error every time I open it. This needs attention.,App_Technical,Medium
M0376,C0200,"Hello, the headphones feels cheap and not worth the price. Appreciate it.",Product_Quality,Low
M0320,C0043,It's bothering me that you billed me after I cancelled. I'd like this fixed.,Billing,Medium
M0150,C0012,It's bothering me that the screen was cracked when I opened it.,Damaged_Defective,Medium
M0125,C0150,I'm disappointed that the screen was cracked when I opened it. Kindly resolve.,Damaged_Defective,Medium
M0568,C0197,"Hello Lulu, I have a question about my loyalty points. Appreciate it.",General_Query,Low
M0541,C0135,"Hello, do you deliver to my area. Appreciate it.",General_Query,Low
M0186,C0167,"Good morning, I returned the product but no refund came. Looking forward to your reply.",Refund_Return,Low
M0544,C0106,How do I add an address to my account. Looking forward to your reply.,General_Query,Low
M0322,C0134,There is an extra charge on my bill I do not understand.,Billing,Medium
M0621,C0080,This is outrageous!! how can I change my registered phone number. I'm escalating this everywhere!,General_Query,High
M0580,C0117,I'm unhappy because do you deliver to my area. This needs attention.,General_Query,Medium
M0506,C0052,The app shows an error every time I open it. Please look into it.,App_Technical,Medium
M0142,C0118,I'm disappointed that the product was damaged in the box. Please look into it.,Damaged_Defective,Medium
M0321,C0018,I'm unhappy because the invoice amount is wrong. Hoping for a quick resolution.,Billing,Medium
M0020,C0031,"Hello, I have been waiting for my package for days. Thank you.",Delivery,Low
M0173,C0011,I am done with Lulu! the screen was cracked when I opened it. I want this resolved immediately!!,Damaged_Defective,High
M0520,C0028,This is outrageous!! I cannot track my order in the app. I will never shop here again!,App_Technical,High
M0502,C0083,The app shows an error every time I open it. I'd like this fixed.,App_Technical,Medium
M0026,C0162,"Hello, the delivery is late again. Appreciate it.",Delivery,Low
M0417,C0075,This is not the quality I expected from Lulu. Hoping for a quick resolution.,Product_Quality,Medium
M0494,C0082,I cannot track my order in the app. Please look into it.,App_Technical,Medium
M0427,C0083,Completely unacceptable!! the product looks nothing like the description. I want this resolved immediately!!,Product_Quality,High
M0328,C0195,Not happy that my coupon was not applied at checkout. Hoping for a quick resolution.,Billing,Medium
M0246,C0170,This is the LAST straw. I returned the product but no refund came. I want this resolved immediately!!,Refund_Return,High
M0350,C0121,I am ABSOLUTELY furious!! you billed me after I cancelled. I want this resolved immediately!!,Billing,High
M0273,C0202,"Hi, the invoice amount is wrong.",Billing,Low
M0155,C0058,I am ABSOLUTELY furious!! the screen was cracked when I opened it. I want this resolved immediately!!,Damaged_Defective,High
M0127,C0071,My laptop stopped working on day one.,Damaged_Defective,Medium
M0551,C0004,Can you tell me the store timings. Appreciate it.,General_Query,Low
M0114,C0052,The package was crushed and the item dented. Thanks for your help.,Damaged_Defective,Low
M0535,C0157,I have HAD enough — the payment page is not loading. I'm escalating this everywhere!,App_Technical,High
M0174,C0177,Completely unacceptable!! the package was crushed and the item dented. I want this resolved immediately!!,Damaged_Defective,High
M0058,C0085,The delivery is late again. This needs attention.,Delivery,Medium
M0356,C0127,This is the LAST straw. you billed me after I cancelled. I'm escalating this everywhere!,Billing,High
M0223,C0144,I'm unhappy because I am still waiting for the refund you promised. Hoping for a quick resolution.,Refund_Return,Medium
M0281,C0218,The invoice amount is wrong. Please let me know.,Billing,Low
M0018,C0040,"Hello, my order still has not arrived. Appreciate it.",Delivery,Low
M0330,C0105,This is frustrating — you billed me after I cancelled. Please sort this out soon.,Billing,Medium
M0256,C0012,Completely unacceptable!! the return pickup was never scheduled. Sort it out or refund me!!,Refund_Return,High
M0337,C0109,I am done with Lulu! the amount deducted is more than the order total. This is the third time — enough!!,Billing,High
M0603,C0147,I have HAD enough — do you deliver to my area. I want this resolved immediately!!,General_Query,High
M0191,C0081,I want to return this item and get my money back. Thank you.,Refund_Return,Low
M0353,C0099,I am ABSOLUTELY furious!! I see a payment I never authorized. I'm escalating this everywhere!,Billing,High
M0552,C0194,"Good morning, how do I add an address to my account. Appreciate it.",General_Query,Low
M0301,C0189,It's bothering me that there is an extra charge on my bill I do not understand. This needs attention.,Billing,Medium
M0095,C0219,"Hello, the package was crushed and the item dented. Thank you.",Damaged_Defective,Low
M0181,C0093,"Hi, I want to return this item and get my money back. Appreciate it.",Refund_Return,Low
M0409,C0084,The item works but the build quality is bad. Please sort this out soon.,Product_Quality,Medium
M0366,C0144,The product looks nothing like the description. Please let me know.,Product_Quality,Low
M0363,C0141,"Hi, the product looks nothing like the description. Looking forward to your reply.",Product_Quality,Low
M0345,C0042,Completely unacceptable!! there is an extra charge on my bill I do not understand. I'm escalating this everywhere!,Billing,High
M0006,C0160,"Hello, I have been waiting for my package for days. Please let me know.",Delivery,Low
M0046,C0060,I'm disappointed that my shipment is stuck and not moving.,Delivery,Medium
M0408,C0135,I'm unhappy because the headphones feels cheap and not worth the price.,Product_Quality,Medium
M0432,C0088,Completely unacceptable!! the quality of this product is poor. I want this resolved immediately!!,Product_Quality,High
M0422,C0191,I am done with Lulu! the material is low quality and wore out fast. I'm escalating this everywhere!,Product_Quality,High
M0017,C0060,"Hi there, the courier never showed up. Looking forward to your reply.",Delivery,Low
M0049,C0037,Nobody delivered my order today as promised. Please sort this out soon.,Delivery,Medium
M0609,C0029,I am done with Lulu! I have a question about my loyalty points. I want this resolved immediately!!,General_Query,High
M0575,C0072,I just wanted to ask about your return policy. This needs attention.,General_Query,Medium
M0004,C0120,"Hello Lulu, nobody delivered my order today as promised.",Delivery,Low
M0361,C0023,"Hi team, the TV quality has gone down compared to before. Appreciate it.",Product_Quality,Low
M0333,C0097,I have HAD enough — I was charged twice for the same order. Fix this NOW or I'm leaving for good!,Billing,High
M0489,C0125,I'm a bit annoyed that I cannot track my order in the app. Kindly resolve.,App_Technical,Medium
M0412,C0145,It's bothering me that the product looks nothing like the description. Please look into it.,Product_Quality,Medium
M0484,C0220,I'm disappointed that I cannot log into my account on the app.,App_Technical,Medium
M0334,C0206,This is the LAST straw. the invoice amount is wrong. I'm escalating this everywhere!,Billing,High
M0226,C0015,I'm a bit annoyed that the return pickup was never scheduled.,Refund_Return,Medium
M0027,C0020,"Hi, the delivery date keeps getting pushed. Kind regards.",Delivery,Low
M0479,C0141,"Hello Lulu, the app shows an error every time I open it. Thank you.",App_Technical,Low
M0264,C0192,This is outrageous!! how do I send this back for a refund. Fix this NOW or I'm leaving for good!,Refund_Return,High
M0051,C0083,I'm unhappy because the delivery date keeps getting pushed. Please look into it.,Delivery,Medium
M0230,C0131,This is frustrating — the return pickup was never scheduled. Kindly resolve.,Refund_Return,Medium
M0038,C0015,This is frustrating — my shipment is stuck and not moving. Please sort this out soon.,Delivery,Medium
M0158,C0066,Completely unacceptable!! my TV stopped working on day one. I'm escalating this everywhere!,Damaged_Defective,High
M0238,C0085,This is frustrating — I returned the product but no refund came. I'd like this fixed.,Refund_Return,Medium
M0604,C0153,Completely unacceptable!! I have a question about my loyalty points. I want this resolved immediately!!,General_Query,High
M0176,C0029,This is outrageous!! the item arrived broken. Fix this NOW or I'm leaving for good!,Damaged_Defective,High
M0528,C0089,This is the LAST straw. I cannot track my order in the app. Fix this NOW or I'm leaving for good!,App_Technical,High
M0542,C0041,"Good morning, can you tell me the store timings. Appreciate it.",General_Query,Low
M0195,C0212,"Hi there, I returned the product but no refund came.",Refund_Return,Low
M0530,C0071,This is the LAST straw. the website freezes when I add items to cart. This is the third time — enough!!,App_Technical,High
M0383,C0098,This is not the quality I expected from Lulu. Looking forward to your reply.,Product_Quality,Low
M0608,C0056,Completely unacceptable!! how do I add an address to my account. I will never shop here again!,General_Query,High
M0536,C0059,This is outrageous!! the search on the app is not working. I'm escalating this everywhere!,App_Technical,High
M0068,C0042,This is outrageous!! nobody delivered my order today as promised. I want this resolved immediately!!,Delivery,High
M0354,C0134,I have HAD enough — my coupon was not applied at checkout. I'm escalating this everywhere!,Billing,High
M0169,C0030,I am ABSOLUTELY furious!! the package was crushed and the item dented. I will never shop here again!,Damaged_Defective,High
M0466,C0034,The app keeps crashing when I try to checkout. Looking forward to your reply.,App_Technical,Low
M0163,C0180,I am done with Lulu! the package was crushed and the item dented. Sort it out or refund me!!,Damaged_Defective,High
M0310,C0132,It's bothering me that I was charged twice for the same order.,Billing,Medium
M0194,C0124,"Hello Lulu, I am still waiting for the refund you promised. Thanks for your help.",Refund_Return,Low
M0384,C0048,"Hi, the product looks nothing like the description. Please let me know.",Product_Quality,Low
M0153,C0092,I am done with Lulu! the blender is defective and will not switch on. Sort it out or refund me!!,Damaged_Defective,High
M0362,C0052,"Good morning, the material is low quality and wore out fast. Please let me know.",Product_Quality,Low
M0617,C0134,Completely unacceptable!! is this product available in the Dubai store. I'm escalating this everywhere!,General_Query,High
M0227,C0038,I'm disappointed that my refund has not been processed yet. I'd like this fixed.,Refund_Return,Medium
M0368,C0097,"Hello Lulu, the material is low quality and wore out fast. Kind regards.",Product_Quality,Low
M0510,C0055,Not happy that the payment page is not loading. Please sort this out soon.,App_Technical,Medium
M0104,C0122,"Hi team, my speaker stopped working on day one. Thank you.",Damaged_Defective,Low
M0435,C0069,This is the LAST straw. the quality of this product is poor. Fix this NOW or I'm leaving for good!,Product_Quality,High
M0075,C0112,This is the LAST straw. the delivery date keeps getting pushed. This is the third time — enough!!,Delivery,High
M0470,C0021,"Hello, the app keeps crashing when I try to checkout. Looking forward to your reply.",App_Technical,Low
M0607,C0061,I am ABSOLUTELY furious!! is this product available in the Dubai store. Sort it out or refund me!!,General_Query,High
M0120,C0069,"Hello, there were parts missing and the unit is faulty. Appreciate it.",Damaged_Defective,Low
M0431,C0039,This is the LAST straw. the TV quality has gone down compared to before. Fix this NOW or I'm leaving for good!,Product_Quality,High
M0578,C0013,It's bothering me that do you deliver to my area. This needs attention.,General_Query,Medium
M0592,C0055,I'm a bit annoyed that is this product available in the Dubai store. Hoping for a quick resolution.,General_Query,Medium
M0208,C0043,"Hello Lulu, I returned the product but no refund came.",Refund_Return,Low
M0371,C0091,The headphones quality has gone down compared to before. Looking forward to your reply.,Product_Quality,Low
M0391,C0013,Not happy that the kettle quality has gone down compared to before. Hoping for a quick resolution.,Product_Quality,Medium
M0378,C0081,"Hello Lulu, the quality of this product is poor. Thanks for your help.",Product_Quality,Low
M0450,C0031,I am done with Lulu! the item works but the build quality is bad. This is the third time — enough!!,Product_Quality,High
M0009,C0163,The delivery is late again. Thank you.,Delivery,Low
M0420,C0062,Not happy that the item works but the build quality is bad. I'd like this fixed.,Product_Quality,Medium
M0037,C0082,It's bothering me that my shipment is stuck and not moving.,Delivery,Medium
M0140,C0098,Not happy that the item arrived broken. I'd like this fixed.,Damaged_Defective,Medium
M0254,C0007,This is outrageous!! the return pickup was never scheduled. I will never shop here again!,Refund_Return,High
M0304,C0012,I'm disappointed that you billed me after I cancelled. Please look into it.,Billing,Medium
M0434,C0085,This is outrageous!! this is not the quality I expected from Lulu. Fix this NOW or I'm leaving for good!,Product_Quality,High
M0369,C0118,"Good morning, the product looks nothing like the description. Appreciate it.",Product_Quality,Low
M0060,C0115,I'm unhappy because my order still has not arrived. Kindly resolve.,Delivery,Medium
M0112,C0041,"Hello Lulu, there were parts missing and the unit is faulty. Please let me know.",Damaged_Defective,Low
M0538,C0085,I am done with Lulu! the payment page is not loading. This is the third time — enough!!,App_Technical,High
M0582,C0216,I'm disappointed that how do I add an address to my account. Please look into it.,General_Query,Medium
M0518,C0003,Completely unacceptable!! the app keeps crashing when I try to checkout. I'm escalating this everywhere!,App_Technical,High
M0263,C0199,This is outrageous!! please refund me for the order I sent back. I'm escalating this everywhere!,Refund_Return,High
M0524,C0051,I am ABSOLUTELY furious!! the app shows an error every time I open it. I want this resolved immediately!!,App_Technical,High
M0298,C0102,"Hi team, the invoice amount is wrong. Appreciate it.",Billing,Low
M0151,C0134,Completely unacceptable!! my laptop stopped working on day one. I'm escalating this everywhere!,Damaged_Defective,High
M0267,C0204,I am ABSOLUTELY furious!! I want to return this item and get my money back. I want this resolved immediately!!,Refund_Return,High
M0543,C0048,"Hi, how do I add an address to my account. Kind regards.",General_Query,Low
M0360,C0044,This is the LAST straw. the invoice amount is wrong. This is the third time — enough!!,Billing,High
M0555,C0081,"Hi, is this product available in the Dubai store. Kind regards.",General_Query,Low
M0039,C0060,Not happy that nobody delivered my order today as promised. This needs attention.,Delivery,Medium
M0481,C0197,It's bothering me that the website freezes when I add items to cart.,App_Technical,Medium
M0308,C0133,It's bothering me that I was charged twice for the same order. Hoping for a quick resolution.,Billing,Medium
M0199,C0118,"Hi there, the return pickup was never scheduled.",Refund_Return,Low
M0352,C0021,This is the LAST straw. the amount deducted is more than the order total. I will never shop here again!,Billing,High
M0394,C0006,It's bothering me that the material is low quality and wore out fast. This needs attention.,Product_Quality,Medium
M0147,C0188,The screen was cracked when I opened it. Please look into it.,Damaged_Defective,Medium
M0583,C0071,I'm a bit annoyed that I have a question about my loyalty points.,General_Query,Medium
M0557,C0011,Do you deliver to my area. Kind regards.,General_Query,Low
M0148,C0161,My TV stopped working on day one. This needs attention.,Damaged_Defective,Medium
M0622,C0164,I have HAD enough — I just wanted to ask about your return policy. I will never shop here again!,General_Query,High
M0349,C0002,Completely unacceptable!! there is an extra charge on my bill I do not understand. I'm escalating this everywhere!,Billing,High
M0326,C0095,I'm a bit annoyed that I see a payment I never authorized. Kindly resolve.,Billing,Medium
M0629,C0070,I have HAD enough — how do I add an address to my account. I will never shop here again!,General_Query,High
M0124,C0056,Not happy that the laptop is defective and will not switch on. Please look into it.,Damaged_Defective,Medium
M0529,C0161,I am done with Lulu! I cannot track my order in the app. I will never shop here again!,App_Technical,High
M0097,C0043,"Hello, the package was crushed and the item dented. Thanks for your help.",Damaged_Defective,Low
M0144,C0054,The blender is defective and will not switch on. Kindly resolve.,Damaged_Defective,Medium
M0240,C0203,I'm unhappy because I want to return this item and get my money back. This needs attention.,Refund_Return,Medium
M0395,C0051,I'm a bit annoyed that this is not the quality I expected from Lulu. Hoping for a quick resolution.,Product_Quality,Medium
M0537,C0040,This is the LAST straw. the payment page is not loading. This is the third time — enough!!,App_Technical,High
M0098,C0175,The product was damaged in the box.,Damaged_Defective,Low
M0372,C0074,"Hello Lulu, the product looks nothing like the description. Thanks for your help.",Product_Quality,Low
M0325,C0155,I'm a bit annoyed that I see a payment I never authorized.,Billing,Medium
M0280,C0192,"Hello Lulu, my coupon was not applied at checkout. Kind regards.",Billing,Low
M0294,C0130,The invoice amount is wrong.,Billing,Low
M0255,C0206,I am done with Lulu! the return pickup was never scheduled. This is the third time — enough!!,Refund_Return,High
M0401,C0069,This is frustrating — the material is low quality and wore out fast. Hoping for a quick resolution.,Product_Quality,Medium
M0123,C0182,I'm disappointed that the product was damaged in the box. This needs attention.,Damaged_Defective,Medium
M0184,C0188,"Hi team, I returned the product but no refund came. Thank you.",Refund_Return,Low
M0203,C0168,"Hi there, the return pickup was never scheduled. Please let me know.",Refund_Return,Low
M0324,C0137,Not happy that there is an extra charge on my bill I do not understand. This needs attention.,Billing,Medium
M0247,C0076,I am done with Lulu! I returned the product but no refund came. I will never shop here again!,Refund_Return,High
M0416,C0177,This is frustrating — the item works but the build quality is bad. Hoping for a quick resolution.,Product_Quality,Medium
M0465,C0029,"Hello Lulu, I cannot log into my account on the app. Please let me know.",App_Technical,Low
